Data;s_1001;s_1002;s_1003;s_1004;s_1005;s_1006;s_1007;s_1008;s_1009;s_1010;s_1011;s_1012;s_1013;s_1014;s_1015;s_1016;s_1018;s_1019;s_1020;s_1021;s_1022;s_1028;s_1029;s_1030;s_1031;s_1032;s_1033;s_1034;s_1035;s_1036;s_1037
jan/91;NA;NA;NA;NA;NA;NA;NA;NA;72,60196396;43,15825819;55,56936266;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
fev/91;NA;NA;NA;NA;NA;NA;NA;NA;73,54882906;41,15548946;55,638652;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
mar/91;NA;NA;NA;NA;NA;NA;NA;NA;75,23760392;42,5550422;57,9540245;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
abr/91;NA;NA;NA;NA;NA;NA;NA;NA;76,57426203;49,14382003;61,50566538;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
mai/91;NA;NA;NA;NA;NA;NA;NA;NA;77,92712924;52,61310117;63,69644886;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jun/91;NA;NA;NA;NA;NA;NA;NA;NA;78,78406107;53,1563963;67,24285323;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jul/91;NA;NA;NA;NA;NA;NA;NA;NA;78,88042382;53,33100465;64,46977358;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
ago/91;NA;NA;NA;NA;NA;NA;NA;NA;78,64488136;50,12801949;62,83778268;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
set/91;NA;NA;NA;NA;NA;NA;NA;NA;77,53120783;50,38291646;64,29563891;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
out/91;NA;NA;NA;NA;NA;NA;NA;NA;76,77608612;47,23379896;62,43237319;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
nov/91;NA;NA;NA;NA;NA;NA;NA;NA;74,61684007;46,30107828;59,96387145;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
dez/91;NA;NA;NA;NA;NA;NA;NA;NA;75,05502381;46,31190987;57,84447535;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jan/92;NA;NA;NA;NA;NA;NA;NA;NA;75,70933341;44,32052486;59,91005284;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
fev/92;NA;NA;NA;NA;NA;NA;NA;NA;75,87981557;48,29745852;62,48246323;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
mar/92;NA;NA;NA;NA;NA;NA;NA;NA;75,53928363;49,30651399;61,95766582;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
abr/92;NA;NA;NA;NA;NA;NA;NA;NA;76,68877108;50,34937916;63,46053254;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
mai/92;NA;NA;NA;NA;NA;NA;NA;NA;76,95550599;50,0384416;63,26328342;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jun/92;NA;NA;NA;NA;14,12250628;20,50370893;72,55248032;NA;76,65832943;48,00365583;62,7108477;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jul/92;NA;NA;NA;NA;13,94138312;20,78009794;73,62655231;NA;76,74349352;47,89658869;62,73367514;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
ago/92;NA;NA;NA;NA;13,43933038;19,38683494;75,09654048;NA;77,05491726;49,50501951;64,29028644;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
set/92;NA;NA;NA;NA;13,89679166;21,08611979;75,59064624;NA;77,71989805;48,33515758;63,62245971;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
out/92;NA;NA;NA;NA;14,05755023;21,62566636;75,51579781;NA;77,48211637;49,01891945;63,24599869;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
nov/92;NA;NA;NA;NA;14,35786591;22,27085118;76,07003255;NA;76,54384818;47,21419328;63,82369004;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
dez/92;NA;NA;NA;NA;13,85361014;23,63522028;77,11826497;NA;78,18877426;50,22815212;65,43342486;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jan/93;NA;NA;NA;NA;14,02745183;23,34119318;78,23291801;NA;79,5674517;50,47034278;68,10347995;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
fev/93;NA;NA;NA;NA;13,8401303;24,59978049;79,41418825;NA;80,4636706;54,38326607;68,3289881;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
mar/93;NA;NA;NA;NA;13,46728136;23,37945859;79,50397323;NA;80,16558053;54,60036916;68,77612782;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
abr/93;NA;NA;NA;NA;13,05820386;24,06928949;78,65545802;NA;80,25857385;52,77165959;67,5373024;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
mai/93;NA;NA;NA;NA;12,47703174;24,15417614;80,30267681;NA;79,62389515;52,97506061;67,49882153;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jun/93;NA;NA;NA;NA;12,0123147;24,61265635;81,12818947;NA;80,10661172;53,50239381;67,93709804;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jul/93;NA;NA;NA;NA;11,82624736;24,91430244;81,90575159;NA;80,80776936;54,66201731;68,67523376;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
ago/93;NA;NA;NA;NA;11,83333388;25,39804715;80,51993563;NA;80,0218946;58,60898587;69,00311023;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
set/93;NA;NA;NA;NA;11,86663985;26,19668064;81,26708762;NA;79,99671774;53,13375301;67,46947962;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
out/93;NA;NA;NA;NA;11,53668706;25,64960933;79,82023141;NA;80,58922433;53,14920407;68,16948978;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
nov/93;NA;NA;NA;NA;11,1120248;25,16407015;80,46207468;NA;79,92567788;53,99571759;68,76508341;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
dez/93;NA;NA;NA;NA;11,25383931;24,60147978;79,91078099;NA;80,1813596;52,36880574;68,7940153;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jan/94;NA;NA;NA;NA;10,92654203;24,2099766;80,68133342;NA;80,31335173;57,51656126;70,62329954;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
fev/94;NA;NA;NA;NA;11,39657204;24,60611461;79,72216468;NA;78,11441405;50,64671809;67,7624495;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
mar/94;NA;NA;NA;NA;11,08380839;26,34976066;80,52422945;NA;79,24072794;49,48670701;67,0633275;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
abr/94;NA;NA;NA;NA;11,45160261;27,18796036;78,14383231;NA;78,55861983;50,96914575;68,00413173;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
mai/94;NA;NA;NA;NA;11,77462686;28,33697294;77,00415855;NA;78,6725096;52,06921425;69,04545392;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jun/94;NA;NA;NA;NA;12,01341027;26,71498525;73,7699975;NA;79,30483799;54,06762848;70,84514405;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jul/94;NA;NA;NA;NA;12,41019844;25,87716617;69,25317991;NA;79,29425521;51,04109704;67,81626211;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
ago/94;NA;NA;NA;NA;11,77314798;25,19902835;68,85865928;NA;79,5175801;55,15314253;72,79158352;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
set/94;NA;NA;NA;NA;10,84510184;26,26757902;72,5753219;NA;80,85664682;59,51164919;76,1498386;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
out/94;NA;NA;NA;NA;10,49020079;26,7394839;75,89730007;NA;80,80316434;61,12524705;76,5399448;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
nov/94;NA;NA;NA;NA;10,96051124;26,14054134;78,6237692;NA;81,93004119;61,56891748;77,72434821;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
dez/94;NA;NA;NA;NA;10,9531727;25,61144974;81,04292334;NA;82,39618971;66,98649336;80,90663799;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jan/95;NA;NA;NA;NA;10,68471097;26,05672187;82,06462979;NA;82,10005496;62,95813172;79,04912797;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
fev/95;NA;NA;NA;NA;9,923064615;25,58998805;83,77435439;NA;81,91325886;62,9602149;77,94977546;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
mar/95;NA;NA;NA;NA;9,815205671;25,40161952;84,34820104;NA;80,52958412;60,12520496;78,16312994;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
abr/95;NA;NA;NA;NA;9,538881918;24,26673748;84,92959338;NA;79,69609;52,54746918;76,0311658;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
mai/95;NA;NA;NA;NA;9,511683858;24,10783532;86,70494071;NA;79,54586143;55,80405343;76,19775929;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jun/95;NA;NA;NA;NA;9,625200055;23,65473924;87,95219705;NA;78,1957434;55,00739582;74,16821861;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jul/95;NA;NA;NA;NA;10,31065608;25,78953315;88,35658728;NA;77,37203321;51,46672368;73,11684252;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
ago/95;NA;NA;NA;NA;11,07519421;25,10359754;88,2687258;NA;78,3159269;50,55279092;73,17143866;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
set/95;NA;NA;NA;NA;12,03329662;24,31125359;88,5675241;NA;76,86880589;46,07803542;71,47875243;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
out/95;NA;NA;NA;NA;12,20032411;24,84681988;86,78262351;NA;78,37238685;48,01545866;73,16521652;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
nov/95;NA;NA;NA;NA;12,18634633;26,16552132;85,08957393;NA;77,96454759;48,53868073;72,0918956;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
dez/95;NA;NA;NA;NA;11,48243929;28,5003667;84,131883;NA;81,60390803;47,60362568;75,17088984;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jan/96;NA;NA;NA;NA;11,81308711;27,90856966;83,41552218;NA;78,75592297;48,50730749;73,24284134;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
fev/96;NA;NA;NA;NA;12,23787278;27,417612;84,75959356;NA;79,48979149;47,01555978;74,09401272;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
mar/96;NA;NA;NA;NA;13,16587723;28,38677954;86,71778815;NA;81,24005871;48,64227798;75,21250124;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
abr/96;NA;NA;NA;NA;13,34965477;29,52818387;88,87962304;NA;81,4048195;51,84178123;77,39672143;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
mai/96;NA;NA;NA;NA;13,60149293;30,44108779;90,11573384;NA;81,461654;53,24819019;77,83079965;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jun/96;NA;NA;NA;NA;13,67388547;31,98091484;91,34425221;NA;82,6196306;53,0398897;78,98425717;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jul/96;NA;NA;NA;NA;13,15195703;30,85844952;91,78849074;NA;82,64188663;55,20996188;79,29336768;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
ago/96;NA;NA;NA;NA;12,73344938;32,04256224;92,39221685;NA;82,61495786;54,62659105;78,70127353;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
set/96;NA;NA;NA;NA;12,82630694;31,41782318;91,70368279;NA;83,24156766;55,36532386;79,08093467;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
out/96;NA;NA;NA;NA;12,84196085;31,82421346;92,67612587;NA;82,26503117;55,02676218;78,96423792;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
nov/96;NA;NA;NA;NA;12,69441148;32,96910156;91,88953605;NA;82,78046527;56,13462629;81,30734131;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
dez/96;NA;NA;NA;NA;12,72326101;33,18659038;92,16849708;NA;82,18119908;56,61172219;80,1686855;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jan/97;NA;NA;NA;NA;13,27062054;34,67532646;90,78746601;NA;81,75292857;57,74048083;81,30960636;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
fev/97;NA;NA;NA;NA;13,76291461;34,15585812;93,35064606;NA;80,39308213;55,34521241;78,04379203;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
mar/97;NA;NA;NA;NA;13,48078256;34,45720925;93,48708942;NA;80,79550426;57,15233072;80,82302407;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
abr/97;NA;NA;NA;NA;13,56119895;33,76718525;93,89899652;NA;81,17129362;56,66366599;81,43042713;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
mai/97;NA;NA;NA;NA;13,45936768;35,64242287;92,88231956;NA;81,98913807;56,6378109;81,79952592;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jun/97;NA;NA;NA;NA;13,61432058;36,06611858;92,94002309;NA;82,02812376;59,57051702;83,41109159;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jul/97;NA;NA;NA;NA;13,7995692;38,02155037;90,04506942;NA;83,6437219;60,38785886;83,31133022;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
ago/97;NA;NA;NA;NA;14,06295344;38,2210134;92,2569681;NA;82,38258333;59,82608306;82,67079194;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
set/97;NA;NA;NA;NA;13,1263349;39,61510268;93,68213751;NA;82,27458383;61,42191143;83,11611687;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
out/97;NA;NA;NA;NA;12,40205025;36,70643669;95,76478989;NA;81,91275621;62,50242372;84,07988364;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
nov/97;NA;NA;NA;NA;12,26760378;35,864395;93,74455242;NA;81,57753274;60,73513961;83,11020093;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
dez/97;NA;NA;NA;NA;13,63393323;35,721078;92,49780456;NA;80,31805514;62,12638814;82,23406359;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jan/98;NA;NA;NA;NA;14,03922092;35,65636197;92,56128934;NA;82,49599767;57,55696085;82,32529872;1525329818;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
fev/98;NA;NA;NA;NA;14,59990792;37,90725892;91,18069599;NA;83,436731;58,07525414;82,36527859;1572048042;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
mar/98;NA;NA;NA;NA;14,41268299;37,73972388;92,60193525;NA;82,62573334;61,15991695;84,00327941;1504511200;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
abr/98;NA;NA;NA;NA;14,76708724;39,12408558;91,29776327;NA;82,89278826;59,63790829;83,48874926;1503354144;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
mai/98;NA;NA;NA;NA;14,98932747;38,79484713;93,75756225;NA;83,11372784;60,92093896;83,20682599;1605264319;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jun/98;NA;NA;NA;NA;14,83596342;39,09293429;94,3118911;NA;82,08593224;60,74820801;83,562247;1566195965;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jul/98;NA;NA;NA;NA;15,13914632;40,02513692;95,08068675;NA;82,08052084;61,42582354;80,91012504;1517433476;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
ago/98;NA;NA;NA;NA;15,47099162;39,32735902;96,27006067;NA;82,00576548;62,39125774;82,88531734;1551770853;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
set/98;NA;NA;NA;NA;15,99145288;41,66247853;95,91984999;NA;81,62005293;66,20377109;84,70258074;1497328417;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
out/98;NA;NA;NA;NA;16,65580175;41,49328139;96,39669267;NA;81,77634762;60,67274098;81,68557983;1509946630;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
nov/98;NA;NA;NA;NA;17,62389289;42,7638256;96,23577804;NA;81,58363274;62,74126758;83,52046876;1613640677;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
dez/98;NA;NA;NA;NA;18,0650554;44,10310227;97,47610148;NA;80,38823954;59,22712198;83,2532791;1398644619;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jan/99;NA;NA;NA;NA;18,50857206;43,5071295;94,54093467;NA;79,98202055;55,4692069;82,44259635;1349295407;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
fev/99;NA;NA;NA;NA;18,17721339;45,55683831;94,92947098;NA;80,32451286;64,34810668;84,61641626;1256862064;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
mar/99;NA;NA;NA;NA;18,45977365;45,99493945;93,91274771;NA;81,56211803;64,88355766;84,51043255;1670854378;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
abr/99;NA;NA;NA;NA;18,42796585;45,26386872;92,45421825;NA;80,06333739;58,25957574;79,93367334;1506502268;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
mai/99;NA;NA;NA;NA;18,43453617;43,85642397;89,97014003;NA;83,88615543;66,27688795;84,89431436;1453601157;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jun/99;NA;NA;NA;NA;18,84827994;41,99697312;89,78656945;NA;82,77752463;65,77035819;85,05327188;1482305778;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jul/99;NA;NA;NA;NA;19,01331355;44,17736516;90,87849427;NA;83,37369482;64,45365206;84,93194548;1556658659;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
ago/99;NA;NA;NA;NA;19,63893367;45,74789478;91,36745699;NA;83,20876913;73,9515139;90,42003098;1517244470;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
set/99;NA;NA;NA;NA;19,72740976;47,91045637;92,13789689;NA;83,13337724;69,8207806;89,19336233;1536357916;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
out/99;NA;NA;NA;NA;19,4399214;49,28715693;93,03202563;NA;83,49516068;71,30799772;89,87293732;1542597512;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
nov/99;NA;NA;NA;NA;19,295474;48,76693617;93,87613618;NA;83,47758056;70,84765778;90,34154707;1499139682;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
dez/99;NA;NA;NA;NA;18,8372042;49,72775171;96,57919793;NA;84,6329753;76,79548703;92,60922109;1396783753;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jan/00;NA;NA;NA;NA;17,89565283;47,23932134;97,249671;NA;85,73587928;76,68609189;93,37616139;1582031864;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
fev/00;NA;NA;NA;NA;17,65722003;44,33652043;97,16630272;NA;85,06851241;80,2900738;93,85197374;1478240626;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
mar/00;NA;NA;NA;NA;17,57808507;44,11108053;96,75278928;NA;83,91742024;74,50953179;91,383866;1672527270;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
abr/00;NA;NA;NA;NA;18,11519878;45,18399302;97,4019457;NA;85,4174187;78,82821942;94,32688117;1511746539;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
mai/00;NA;NA;NA;NA;17,64811813;46,92686953;99,20083926;NA;84,38069568;78,77125257;93,52814388;1498903651;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jun/00;NA;NA;NA;NA;17,23559755;46,05545668;100,6129172;NA;84,04715836;76,03317287;93,32165054;1618262146;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
jul/00;NA;NA;NA;NA;16,47686276;45,26058259;101,6867354;NA;84,31289434;85,661324;95,99330911;1557261753;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
ago/00;NA;NA;NA;NA;16,50529589;43,87779745;101,0568686;NA;83,54128837;78,00557496;95,1892923;1610503245;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
set/00;NA;NA;NA;NA;16,23182034;42,92869138;99,56799549;NA;84,45401516;79,51308979;95,04696957;1626033637;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
out/00;NA;NA;NA;NA;16,07437987;44,37332689;98,88716648;NA;85,76277903;83,7240706;97,93126013;1615451651;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
